Age,Annual_Income_(k$),Spending_Score,ClusterID
36.0,87.0,92.0,2
52.0,88.0,13.0,0
30.0,88.0,86.0,2
58.0,88.0,15.0,0
27.0,88.0,69.0,2
59.0,93.0,14.0,0
35.0,93.0,90.0,2
37.0,97.0,32.0,0
32.0,97.0,86.0,2
46.0,98.0,15.0,0
29.0,98.0,88.0,2
41.0,99.0,39.0,0
30.0,99.0,97.0,2
54.0,101.0,24.0,0
28.0,101.0,68.0,2
41.0,103.0,17.0,0
36.0,103.0,85.0,2
34.0,103.0,23.0,0
32.0,103.0,69.0,2
33.0,113.0,8.0,0
38.0,113.0,91.0,2
47.0,120.0,16.0,0
35.0,120.0,79.0,2
45.0,126.0,28.0,0
32.0,126.0,74.0,2
32.0,137.0,18.0,0
30.0,137.0,83.0,2
